chest_id;chest_item;chest_coord;chest_type;chest_location;chest_region;chest_sideq;chest_done;chest_map;a_id
70;Arrow x10;1377, 2834, -0713;4th Floor;Fire Temple;Eldin;X;0;Depths;
71;Arrow x10;1351, 2859, -0806;1st Floor;Fire Temple ;Eldin;X;0;Depths;
72;Arrow x10;1341, 2873, -0785;2nd Floor ;Fire Temple;Eldin;X;0;Depths;
73;Zonaite x3;1355, 3059, -0767;2nd Floor;Fire Temple;Eldin;X;0;Depths;
74;Soldier 2 Reaper (20);1295, 2946, -0755;3rd Floor;Fire Temple;Eldin;X;0;Depths;
75;Strong Zonaite Longsword (10);1299, 2933, -0799;1st Floor ;Fire Temple ;Eldin;X;0;Depths;
76;Arrow x10;1360, 2798, -0755;3rd Floor;Fire Temple;Eldin;X;0;Depths;
77;Arrow x10;1176, 2683, -0727;4th Floor;Fire Temple;Eldin;X;0;Depths;
78;Vah Rudania Divine Helm;2282, 2991, 0407;Other/Regular;Lizards Burrow;Eldin;Hidden Treasure at Lizard Lakes;0;Surface;101
79;Zonaite Bow (30);3268, 2018, 0185;Other/Regular;North of Kanalet Ridge;Akkala;X;0;Surface;
80;Travel Medallion Prototype;4522, 3163, 0247;Other/Regular;Akkala Ancient Tech Lab;Akkala;Presenting: The Travel Medallion!;0;Surface;
81;Fierce Deity Sword (38);2623, 1417, 0136;Misko Treasure;Cephla Lake Cave;Eldin;Misko Treasure: The Fierce Deity;0;Surface;
82;Large Zonai Charge ;0501, -1612, 1789;Underwater Chest;Above the Mining Cave;Great Sky Island;X;0;Surface;
83;Arrow x5;0738, -1203, 1434;Other/Regular;North of Gutanbac Shrine;Great Sky Island;X;0;Surface;
84;Bomb Flower x3;-0773, -1561, 0070;Other/Regular;Bottomless Mud;Great Plateau;X;0;Surface;
85;Climbing Chest;-1213, 0774, 0069;Misko Treasure;North Hyrule Plain Cave;Hyrule Field;X;0;Surface;38
86;Light x3;-0550, 2350, 0273;Buried Chest;Mount Drena;Great Hyrule Forest;X;0;Surface;
87;Eightfold Longblade (8, Durability up);-1149, -1933, 0101;Other/Regular;Shrine of Resurrection Cave;Great Plateau;X;0;Surface;
88;Knights Halberd (6);-1861, -2013, 0032;Wedged between rocks;Mount Nabooru Cave;Gerudo Canyon;X;0;Surface;
89;Arrow x10;-1888, -2042, 0103;Other/Regular;;;X;0;Surface;
90;Steering Stick x3;-1681, -2065, 0032;Other/Regular;The Digdog Bridge Ruins;Hyrule Field;X;0;Surface;
91;Knight Shield (40);-1503, -2232, -0017;Buried under tumbleweeds;Stalry Plateau Cave;Gerudo Canyon;X;0;Surface;
92;Gerudo Scimitar (8, Critical Hit);-2186, -1849, 0075;Between Rocks;Koukot Plateau Cave;Gerudo Canyon;X;0;Surface;
93;Gerudo Bow (25);-3235, -2558, 0018;floating chest ;Kara Kara Bazaar;Gerudo Desert;X;0;Surface;
94;Radiant Shield (35);-3251, -2644, 0009;Buried Chest;Oasis Source Cave;Gerudo Desert;X;0;Surface;
95;Arrow x5 ;-3903, -1896, 0275;Other/Regular;Gerudo Highlands;Gerudo Highlands;X;0;Surface;
96;Gerudo Bow (25);-3939, -1191, 0407;Floating Chest;Meadela Mantle Cave;Gerudo Highlands;X;0;Surface;
97;Topaz;-3922, -1249, 0378;Other/Regular;Meadela Mantle Cave;Gerudo Highlands;X;0;Surface;
98;Knight Claymore (11);-3480, -0091, 0070;Buried under thorns;Lake Illumeni;Gerudo Highlands;X;0;Surface;
99;Knight-Claymore Spear (28, Durability Up +);-2959, -0858, 0015;Horriblin Canopy;Tamio River Downstream Cave;Gerudo Highlands;X;0;Surface;
100;Phantom Armor;-2967, -0981, 0035;Misko Treasure;Tamio River Downstream Cave;Gerudo Highlands;X;0;Surface;89
101;Knight Claymore (11);-1360, -0243, -0015;Other/Regular;Sage Temple Cave;Hyrule Field;X;0;Surface;
102;Ancient Blade (50);0539, -3611, 0007;Other/Regular;Highland Stable Well, Komo Shoreline Cave;Faron;X;0;Surface;
103;Knight Broadsword (7);0484, -3720, 0006;Other/Regular;Highlands Stable Well, Komo Shoreline Cave;Faron;X;0;Surface;
104;Phantom Helmet;0297, -3777, 0051;Misko Treasure;Puffer Beach Overhead Cave;Faron;X;0;Surface;88
105;Old Map;1809, 1014, 1183;Hanging Chest;;;Misko Treasure;0;Surface;
106;Tingle Shirt;1215, -2052, 0273;Misko Treasure;Dueling Peaks South Cave;Dueling Peaks;Misko Treasure: Twins Manuscript;0;Surface;86
107;Spring x3;2256, -1434, 0026;Other/Regular;Lake Siela;Lanayru;X;0;Surface;
108;Knight Claymore (11);0599, -2097, 0050;Underwater Chest;Popla Foothills North Well;Faron;X;0;Surface;
109;Topaz;0567, -2149, 0052;Other/Regular;Popla Foothills Excavation Site;Faron;X;0;Surface;
110;Knight Claymore (11);1424, -3487, 0077;Other/Regular;Ubota Point Cave;Faron;X;0;Surface;
165;Arrow x5;1480, 2611, 0406;Other/Regular;Eldin;Eldin;X;0;Surface;
166;Fire-Breath Lizalfos Horn;1443, 2595, 0408;Other/Regular;Eldin;Eldin;X;0;Surface;
167;Opal;0218, -0112, 0027;Other/Regular;North of Ranch Ruins;Central Hyrule;X;0;Surface;
168;Spiked-Iron-Ball Sledge (33, Attack Up +8);0037, -1277, 0030;Other/Regular;SouthEast of Teniten Shrine;Central Hyrule;X;0;Surface;
169;Opal;-0021, -1728, 0072;Top of the Pillar;Scout's Hill;Central Hyrule;X;0;Surface;
170;Rubber Helm;1592, -2946, -0023;Misko's Treasure;Sarjon Woods Cave;Faron;X;0;Surface;34
171;Brightbloom Seed x10;3317, 0994, 0468;Top of the Pillar;Upland Zorana;Lanayru;X;0;Surface;
172;Mighty Zonaite Spear (8, Durability Up+);3173, 0924, 0435;Other/Regular;Upland Zorana;Lanayru;X;0;Surface;
173;Large Zonai Charge;2877, 0677, 0372;Other/Regular;Upland Zorana;Lanayru;X;0;Surface;
174;Arrow x5;2895, 0752, 0360;Other/Regular;Upland Zorana;Lanayru;X;0;Surface;
175;Arrow x10;-1793, -2688, 0148;Other/Regular;Yarna Valley;Gerudo Highlands;X;0;Surface;
176;Stake x3;-2091, -3051, 0235;Top of the Pillar;Champions Gate;Gerudo Highlands;X;0;Surface;
177;Vah Naboris Divine Helm;-4673, -2090, 0000;Other/Regular;West Gerudo Underground Ruins;Gerudo Desert;X;0;Surface;106
178;Silver Lizal Blade;1491, 1590, 0351;Other/Regular;Goronbi River;Eldin Canyon;X;0;Surface;
180;Royal Broadsword (10, Durability Up +);0484, -3721, 0006;Other/Regular;Komo Shoreline Cave;Faron;X;0;Surface;
181;Royal Broadsword (10, Long Throw);2618, 0557, 0192;Other/Regular;Upland Zorana Mountainside Cave;Lanayru;X;0;Surface;
182;Silver Lizal Spear (49, Attack Up +8);;Other/Regular;Tabahl Woods Cave;Lanayru;X;0;Surface;
183;Amber;0081, -0991, 1418;Other/Regular;Northwestern small Island;Great Sky Island;X;0;Surface;
184;Arrow x5;0024, -1526, 1408;Other/Regular;Behind the rock wall behind In-isa Shrine;Great Sky Island;X;0;Surface;
185;Soldier Reaper (7);0141, -1587, 1379;Other/Regular;SouthEast of In-isa Shrine;Great Sky Island;X;0;Surface;
186;Archaic Legwear;****, ****, ****;Other/Regular;Room of Awakening;Great Sky Island;X;0;Surface;98
187;Archaic Tunic;0239, -1558, 1364;Other/Regular;Pondside Cave;Great Sky Island;X;0;Surface;97
188;Amber;0275, -1715, 1355;Top of the Pillar;West from the Room of Awakening;Great Sky Island;X;0;Surface;
189;Energizing Elixir (1/3 wheel);0314, -1628, 1417;Other/Regular;Northwest of the Room of Awakening;Great Sky Island;X;0;Surface;
197;Zonaite x3;0389, -1183, 1474;Other/Regular;South of Temple of Time;Great Sky Island;X;0;Surface;
198;Traveler's Sword (5);0008, -0176, 0026;Other/Regular;Ranch Ruins Cave;Central Hyrule;X;0;Surface;
199;Arrow x5;0022, 0094, 0025;Other/Regular;Mabe Prairie;Hyrule Field;X;0;Surface;
200;Arrow x5;0517, 0494, 0024;Other/Regular;Orseda Bridge;Hyrule Field;X;0;Surface;
201;Bomb Flower;1180, 0321, 0145;Other/Regular;Crenel Peak;Hyrule Field;X;0;Surface;
210;Soldiers Claymore (8);1275, 1156, 0018;Underwater Chest;Pico Pond;Hyrule Ridge;X;0;Surface;
211;Rocket x3;1039, 1252, 0072;Top of the Pillar;Outside Ekochiu Shrine;Great Hyrule Forest;X;0;Surface;
212;Large Zonai Charge;1254, 1247, 0385;Other/Regular;Above Pico Pond Cave;Great Hyrule Forest;X;0;Sky;
213;Soldier's Broadsword (6);1562, 2823, 0252;Other/Regular;Isle of Rabac Gallery;Eldin;X;0;Surface;
214;Ruby;1707, 3021, 0239;Other/Regular;Isle of Rabac Gallery;Eldin;X;0;Surface;
215;Strong Construct Bow (11);2115, 2767, -0965;Like Like;Death Mountain Depths;Eldin;X;0;Depths;
216;Zonaite Shield (11);1355, 2619, -0802;Like Like;Fire Temple 1F;Eldin;X;0;Depths;
217;Diamond;1313, 2615, -0785;Other/Regular;Fire Temple 2F;Eldin;X;0;Depths;
218;Strong Zonaite Shield (26);1415, 2897, -0754;Other/Regular;Fire Temple 3F;Eldin Depths;X;0;Depths;
221;Arrow x5;1380, -0944, 0139;Other/Regular;North of Sashara Slope Tower;East Necluda;X;0;Surface;
224;Sage's Will;1934, -1063, 0961;Other/Regular;North Necluda Sky Archipelago Luminous Island;Necluda;X;1;Sky;
225;Large Zonaite;-0800, -1920, -0466;Other/Regular;Great Abandoned Central Mine;Hyrule Field;X;0;Depths;
226;Miner's Trousers;-1287, -2250, -0707;Other/Regular;Hylia Canyon Mine;Hyrule Field Depths;X;0;Depths;24
227;Well-Worn Hair Band;3304, -2294, 0112;Other/Regular;Zelda's Secret Well;East Necluda;X;0;Surface;126
228;Shield of the Mind's Eye;3461, -2093, 0102;Like Like;Hateno Village East Well;East Necluda;X;0;Surface;
229;Shield of the Mind's Eye;3405, -2153, 0095;Floating Chest;Hateno Village East Well;East Necluda;X;0;Surface;
230;Royal Guard's Spear (15);-0258, 1064, 0465;Other/Regular;Hyrule Castle 1F;Hyrule Field;X;0;Surface;
231;Sapphire;-0249, 1064, 0465;Other/Regular;Hyrule Castle 1F;Hyrule Field;X;0;Surface;
232;Gold Rupee;-0254, 1068, 0421;Other/Regular;Hyrule Castle 1F;Hyrule Field;X;0;Surface;
233;Royal Broadsword (10);-0235, 1052, 0379;Other/Regular;Hyrule Castle 1F;Hyrule Field;X;0;Surface;
234;Purple Rupee;-0273, 1033, 0356;Other/Regular;Hyrule Castle 1F;Hyrule Field;X;0;Surface;
235;Champion's Leathers;-0255, 1092, 0350;Other/Regular;Hyrule Castle 1F;Hyrule Field;A New Champion's Tunic;0;Surface;117
236;Zonaite Waistguard;2375, -1774, 1489;Other/Regular;Zonaite Forge Island;Necluda;X;0;Sky;47
237;Arrow x10;3675, -2055, 0176;Dog Treasure;Hateno Village;East Necluda;X;0;Surface;
238;Barbarian Leg Wraps;4050, -1875, 0156;Misko's Treasure;Walnot Cave;Necluda;X;0;Surface;33
239;Arrow x5;4371, -1590, 0076;Aerocuda Chest;Afromsia Coast;Necluda;X;0;Surface;
240;Large Crystallized Charge;-2411, -3486, -0394;Other/Regular;Yiga ;Gerudo Highlands Depths;X;0;Depths;
241;Purple Rupee;-2871, 0470, 0144;Other/Regular;Tabantha Bridge Stable Well;Hyrule Ridge;X;0;Surface;
242;Spiky Shield (7, Shield Guard Up +3);-2839, 0372, 0226;Other/Regular;South of Tabantha Bridge Stable;Hyrule Ridge;X;0;Surface;
243;Purple Rupee;-2390, 0512, 0170;Dog Treasure;Tabantha Bridge Stable;Hyrule Ridge;X;0;Surface;
244;Large Zonai Charge;-3620, 0997, 0275;Ascend into the Ruin;Nero Hill;Hyrule Ridge;X;0;Surface;
245;Zonaite Shield (11);-3063, 1581, 0281;Top of the Pillar;Above Oromuwak Shrine;Hyrule Ridge;X;0;Surface;
246;Frostbite Shirt;-3042, 1529, 0187;Misko's Treasure;Brightcap Cave;Tabantha Frontier;X;0;Surface;80
247;Arrow x5;-3433, 1885, 0146;Buried Chest;Rito Village;Tabantha Frontier;X;0;Surface;
248;Arrow x5;-3459, 1834, 0156;Buried Chest;Rito Village;Tabantha Frontier;X;0;Surface;
249;Purple Rupee;-3496, 1847, 0154;Other/Regular;Rito Village;Tabantha Frontier;X;0;Surface;
250;Swallow Bow (8);-3189, 2561, 0458;Other/Regular;Talonto Peak;Hebra;X;0;Surface;
251;Zonaite Sword (6);-2967, 2780, 0566;Top of the Pillar;Hebra Peak;Hebra;X;0;Surface;
252;Arrow x5;-2940, 2886, 0564;Other/Regular;Hebra Peak;Hebra;X;0;Surface;
253;Arrow x5;-2917, 3092, 0883;Other/Regular;Rising Island Chain;Hebra;X;0;Sky;
254;Portable Pot x3;-3258, 3318, 0956;Other/Regular;Rising Island Chain;Hebra;X;0;Sky;
255;Soldier II Spear (15);-3357, 3415, 0973;Other/Regular;Rising Island Chain;Hebra;X;0;Sky;
256;Old Map;-3460, 3515, 0930;Flux Construct;Rising Island Chain;Hebra;X;0;Sky;
257;Large Zonai Charge;-3040, 3146, 1082;Other/Regular;Rising Island Chain;Hebra;X;0;Sky;
258;Soldier II Spear (15);-2869, 2927, 1517;Other/Regular;Wind Temple 1F;Hebra;X;0;Sky;
259;Strong Construct Bow (11);-2717, 2965, 1483;Other/Regular;Wind Temple 1F;Hebra;X;0;Sky;
260;Soldier Blade (14);-2859, 3067, 1481;Other/Regular;Wind Temple B1;Hebra;X;0;Sky;
261;Zonaite Shield (11);-2830, 3066, 1517;Other/Regular;Wind Temple 1F;Hebra;X;0;Sky;
262;Arrow x10;-2882, 3088, 1538;Other/Regular;Wind Temple 1F;Hebra;X;0;Sky;
263;Opal;-2888, 3095, 1517;Other/Regular;Wind Temple 1F;Hebra;X;0;Sky;
264;Large Zonaite;-3001, 2977, 1511;Other/Regular;Wind Temple 1F;Hebra;X;0;Sky;
265;Ruby;-2890, 3103, 1481;Other/Regular;Wind Temple B1;Hebra;X;0;Sky;
266;Sapphire;-2828, 2902, 1481;Other/Regular;Wind Temple B1;Hebra;X;0;Sky;
267;Opal;-3568, 1754, 0161;Other/Regular;Rito Village;Hebra;X;0;Surface;
268;Large Crystallized Charge;-3466, 1917, -0348;Other/Regular;Abandoned Hebra Mine;Hebra;X;0;Depths;
269;Sheik's Mask;-4310, -3781, -0479;Other/Regular;Desert Coliseum;Gerudo Desert Depths;X;0;Depths;
270;Miner's Mask;-3230, -2476, -0475;Other/Regular;Abandoned Kara Kara Mine;Gerudo Desert;X;0;Depths;22
271;Large Crystallized Charge;-3201, -2442, -0441;Top of the Pillar;Abandoned Kara Kara Mine;Gerudo Desert;X;0;Depths;
272;Barbarian Armor;0631, 0819, 0027;Misko's Treasure;Crenel Hills Cave;Hyrule Field;X;0;Surface;32
273;Opal;-0526, 0455, 0027;Buried Chest;Hyrule Castle Town Ruins;Hyrule Field;X;0;Surface;
274;Traveler's Sword (10, Attack Up +5);-0925, 0316, 0020;Other/Regular;Mount Gustaf;Hyrule Field;X;0;Surface;
275;Spiky Club (13, Attack Up +4);-0887, 0436, 0064;Other/Regular;Quarry Ruins;Hyrule Field;X;0;Surface;
276;20 Rupees;-1355, 0694, 0085;Dog Treasure;New Serenne Stable;Hyrule Ridge;X;0;Surface;
277;Purple Rupee;-1391, 0733, 0067;Other/Regular;New Serenne Stable Well;Hyrule Ridge;X;0;Surface;
278;Sage's Will;2911, 0525, 0929;Other/Regular;Lanayru Sky Archipelago;Lanayru;X;0;Sky;
279;Old Map;3167, 0458, 0935;Other/Regular;Lanayru Sky Archipelago;Lanayru;X;0;Sky;
280;Giant Brightbloom Seed x5;3770, 0594, 0513;Top of the Pillar;Mipha Court;Lanayru;X;0;Surface;
281;Arrow x5;3689, 0635, 0188;Other/Regular;Pristine Sanctum;Lanayru;X;0;Surface;
282;Zora Helm;4094, 0529, 0586;Other/Regular;Floating Scales Island;Lanayru;X;0;Sky;1
283;Zora Sword (12, Critical Hit);3663, 0157, -0022;Floating Chest;Ancient Zora Waterworks;Lanayru;X;0;Surface;
284;Zora Shield (24);3733, 0303, -0020;Floating Chest;Ancient Zora Waterworks;Lanayru;X;0;Surface;
285;Soldier II Blade (23);3603, 0420, 1202;Buried Chest;Wellspring Island;Lanayru;X;0;Sky;
286;Big Battery;3876, 0566, 1179;Other/Regular;Wellspring Island;Lanayru;X;0;Sky;
287;Soldier III Spear (29);3684, 0529, 1207;Buried Chest;Wellspring Island;Lanayru;X;0;Sky;
288;Old Map;3691, 0592, 1245;Other/Regular;Wellspring Island;Lanayru;X;0;Sky;
289;Hydrant;3633, 0614, 1266;Other/Regular;Wellspring Island;Lanayru;X;0;Surface;
290;Hover Stone x3;3612, 0756, 1296;Other/Regular;Wellspring Island;Lanayru;X;0;Sky;
291;Soldier III Reaper (30);3416, 0844, 1331;Other/Regular;Wellspring Island;Lanayru;X;0;Sky;
292;Sage's Will;3381, 0625, 1290;Flux Construct;Wellspring Island;Lanayru;X;0;Sky;
293;Soldier III Spear (29);3358, 0664, 1295;Other/Regular;Wellspring Island;Lanayru;X;0;Sky;
294;Old Map;3201, 0598, 1417;Other/Regular;Wellspring Island;Lanayru;X;0;Surface;
295;Captain II Reaper (27);3355, 0351, 1506;Other/Regular;Wellspring Island;Lanayru;X;0;Sky;
296;Opal;3457, 0368, 1512;Other/Regular;Wellspring Island;Lanayru;X;0;Sky;
297;Old Map;-1456, -1585, 1220;Other/Regular;South Hyrule Sky Archipelago;Hyrule Field;X;0;Sky;
298;Sapphire;3310, 0671, 1717;Underwater Chest;Water Temple B1;Lanayru;X;0;Sky;
299;Zora Shield (24);3279, 0576, 1788;Other/Regular;Water Temple 1F;Lanayru;X;0;Sky;
300;Large Zonaite;3376, 0717, 1709;Other/Regular;Water Temple B1;Lanayru;X;0;Sky;
301;Arrow x5;3441, 0820, 1775;Other/Regular;Water Temple 1F;Lanayru;X;0;Sky;
302;Large Zonai Charge;3525, 0642, 1809;Other/Regular;Water Temple 1F;Lanayru;X;0;Sky;
303;Opal;3499, 0751, 1786;Other/Regular;Water Temple 1F;Lanayru;X;0;Sky;
304;Zora Greaves;3585, 0247, -0103;Other/Regular;Ancient Zora Waterworks;Lanayru;A Token of Friendship;0;Surface;3
305;Old Map;-1955, -1809, 1167;Other/Regular;East Gerudo Sky Archipelago;Gerudo;X;0;Sky;
306;Sage's Will;-1958, -1812, 1140;Other/Regular;Gerudo Sky Archipelago;Gerudo;X;0;Sky;
307;Bomb Flower x3;-3291, -2545, 0023;Dog Treasure;Kara Kara Bazaar;Gerudo Desert;X;0;Surface;
308;Flame Emitter x3;-3714, -3255, -0032;Buried Chest;Central Gerudo Cave;Gerudo Desert;X;0;Surface;
309;Giant Brightbloom Seed x5;-3777, -2548, 0009;Buried Chest;Gerudo Sanctuary;Gerudo Desert;X;0;Surface;
310;Knight's Bow (26);-3790, -2634, 0032;Other/Regular;North Gerudo Ruins;Gerudo Desert;X;0;Surface;
311;Purple Rupee;2635, 1160, 0125;Floating Chest;Foothill Stable Well;Eldin;X;0;Surface;
312;Soldier's Shield (16, Durability Up));2637, 1169, 0129;Buried Chest;Foothill Stable Well;Eldin;X;0;Surface;
313;Flame Emitter;-4418, -3492, 0027;Buried Chest;Lightning Temple 1F;Gerudo Desert;X;0;Surface;
314;Large Zonai Charge;-4513, -3612, -0016;Other/Regular;Lightning Temple B1;Gerudo Desert;X;0;Surface;
315;Topaz;-4535, -3634, -0004;Other/Regular;Lightning Temple B1;Gerudo Desert;X;0;Surface;
316;Mighty Zonaite Shield (50);-4684, -3664, -0005;Other/Regular;Lightning Temple B1;Gerudo Desert;X;0;Surface;
317;Might Construct Bow (24);-4619, -3718, 0007;Other/Regular;Lightning Temple B1;Gerudo Desert;X;0;Surface;
318;Large Zonai Charge;-3598, -2835, 0040;Other/Regular;Northeast of Gerudo Town;Gerudo Desert;X;0;Surface;
319;Large Zonai Charge;-3590, -3024, 0030;Other/Regular;East of Gerudo Town;Gerudo Desert;X;0;Surface;
320;Knight's Shield (40);-3372, -2941, -0030;Other/Regular;Quicksand Lake Cave;Gerudo Desert;X;0;Surface;
321;Giant Brightbloom Seed x5;1100, 1112, 0021;Dog Treasure;Woodland Stable;Eldin;X;0;Surface;
322;Battery x3;1727, 1868, 0357;Other/Regular;Gortram Cliff;Eldin;X;0;Surface;
